Company_name,Description,Ratings,Rating_count,No_of_reviews,Salaries,Interviews,Jobs,Benefits,Photos
Oyo Rooms,Internet | Gurugram +121 other locations,3.0,(3.9k),3.9k,13.8k,260,152,397,14
Aditya Birla Sun Life Insurance,Insurance | Mumbai +506 other locations,4.0,(3.9k),3.9k,10.5k,188,--,216,23
Cloudnine Hospital,Healthcare | Bengaluru +46 other locations,4.5,(3.9k),3.9k,3.1k,1.5k,24,109,7
American Express,Financial Services | Gurugram +54 other locations,4.1,(3.9k),3.9k,25.9k,432,98,445,10
Kyndryl,IT Services & Consulting | Bengaluru +39 other locations,4.0,(3.9k),3.9k,27.6k,236,302,166,60
PNB MetLife,Insurance | New Delhi +433 other locations,3.3,(3.9k),3.9k,8.1k,197,4,227,18
Subros,Auto Components | Noida +88 other locations,3.8,(3.9k),3.9k,12.9k,223,1,384,11
ADP Private Limited,Software Product | Hyderabad +41 other locations,3.9,(3.9k),3.9k,22.3k,296,61,463,16
Aditya Birla Capital,NBFC | Mumbai +350 other locations,3.8,(3.9k),3.9k,14.4k,266,1,221,30
Altruist Technologies,BPO | Bengaluru +43 other locations,4.4,(3.8k),3.8k,8.4k,724,5,84,6
KPIT Technologies,Software Product | Pune +43 other locations,2.8,(3.8k),3.8k,24.1k,351,4,293,17
Viatris,Pharma | Hyderabad +80 other locations,4.1,(3.8k),3.8k,14.3k,172,6,501,13
Escorts Kubota Limited,Industrial Machinery | Faridabad +159 other locations,4.1,(3.8k),3.8k,13.8k,308,1,258,26
XpressBees,Logistics | Pune +481 other locations,4.2,(3.8k),3.8k,8.3k,448,15,178,25
PVR INOX,Media & Entertainment | New Delhi +152 other locations,3.9,(3.8k),3.8k,9.6k,220,37,248,5
Maersk,Logistics | Chennai +50 other locations,3.9,(3.8k),3.8k,19.6k,254,39,425,26
Reliance Communications,Telecom | Mumbai +465 other locations,4.0,(3.8k),3.8k,9.3k,107,--,379,1
Birlasoft,IT Services & Consulting | Pune +50 other locations,3.4,(3.8k),3.8k,30.1k,319,535,241,8
JK Cement,Building Material | New Delhi +332 other locations,4.0,(3.8k),3.8k,10.3k,349,2,266,28
Synechron,IT Services & Consulting | Pune +33 other locations,3.4,(3.8k),3.8k,29.1k,409,109,245,10
Glenmark Pharmaceuticals,Pharma | Mumbai +189 other locations,3.8,(3.7k),3.7k,12.3k,187,495,325,1
Kotak Mahindra Life Insurance Company,Insurance | Mumbai +259 other locations,3.5,(3.7k),3.7k,12.5k,264,252,259,6
Bharat Electronics,Electronics Manufacturing | Bengaluru +87 other locations,4.2,(3.7k),3.7k,12.7k,252,--,314,1
Dabur,FMCG | New Delhi +318 other locations,3.8,(3.7k),3.7k,9.2k,341,37,280,5
Sodexo,Facility Management Services | Mumbai +161 other locations,4.0,(3.7k),3.7k,10k,210,882,367,22
PhonePe,FinTech | Bengaluru +405 other locations,4.0,(3.7k),3.7k,13.7k,439,83,197,11
Cogent E Services,BPO | Noida +57 other locations,3.1,(3.7k),3.7k,10.4k,299,2,223,13
Godrej & Boyce Manufacturing,Consumer Electronics & Appliances | Mumbai +170 other locations,3.9,(3.7k),3.7k,15.2k,236,25,413,3
Abbott,Pharma | Mumbai +214 other locations,4.1,(3.6k),3.6k,12.1k,185,257,368,8
Blinkit,Internet | Gurugram +157 other locations,3.8,(3.6k),3.6k,14k,379,--,220,27
Ipca Laboratories,Pharma | Mumbai +163 other locations,3.8,(3.6k),3.6k,11.6k,216,57,249,4
Samvardhana Motherson Group,Auto Components | Noida +94 other locations,3.7,(3.6k),3.6k,12k,261,47,405,11
Aarti Industries,Agro Chemicals | Bharuch +59 other locations,4.1,(3.6k),3.6k,14.5k,337,57,357,6
UNO Minda,Auto Components | Pune +111 other locations,4.0,(3.6k),3.6k,11.6k,267,67,289,6
Reliance Projects & Property Management Services,Other | Kolkata +625 other locations,4.0,(3.6k),3.6k,7.4k,215,--,22,6
Reliance Digital,Retail | Mumbai +384 other locations,4.1,(3.6k),3.6k,8.3k,174,2,244,28
ArcelorMittal Nippon Steel India,Iron & Steel | Surat +88 other locations,4.1,(3.6k),3.6k,12.5k,282,8,118,6
IGT Solutions,BPO | New Delhi +48 other locations,3.2,(3.6k),3.6k,13.8k,257,90,217,14
MRF Tyres,Auto Components | Chennai +194 other locations,3.6,(3.6k),3.6k,13.2k,387,14,350,9
Indian Oil Corporation,Oil & Gas | New Delhi +312 other locations,4.3,(3.5k),3.5k,7.9k,243,--,295,32
Johnson Controls,Industrial Automation | Pune +58 other locations,3.5,(3.5k),3.5k,17.8k,308,12,269,28
"NTT DATA, Inc.",IT Services & Consulting | Bengaluru +38 other locations,3.9,(3.5k),3.5k,21.2k,160,129,629,7
Alkem Laboratories,Pharma | Mumbai +200 other locations,3.9,(3.5k),3.5k,10.2k,203,22,333,2
[24]7.ai,Software Product | Bengaluru +36 other locations,3.4,(3.5k),3.5k,11.7k,193,70,410,10
Honda Motorcycle & Scooter,Automobile | Gurugram +301 other locations,4.1,(3.5k),3.5k,11.3k,209,--,350,4
Vishal Mega Mart,Retail | New Delhi +379 other locations,3.7,(3.5k),3.5k,6.3k,220,2,279,12
Hindustan Coca Cola Beverages,Beverage | Bengaluru +263 other locations,4.0,(3.5k),3.5k,7.8k,188,45,387,4
UBS,Financial Services | Pune +19 other locations,3.8,(3.5k),3.5k,32.2k,378,2,121,11
Barclays,Banking | Pune +38 other locations,3.7,(3.4k),3.4k,34k,324,--,256,28
Bajaj General Insurance Limited,Insurance | Pune +307 other locations,3.7,(3.4k),3.4k,10.8k,143,513,240,9
DTDC Express,Logistics | New Delhi +273 other locations,3.7,(3.4k),3.4k,8.9k,200,58,269,3
IndusInd Nippon Life Insurance,Mumbai +493 other locations,3.4,(3.4k),3.4k,8.2k,173,1,231,13
ABB,Industrial Machinery | Bengaluru +108 other locations,4.0,(3.4k),3.4k,18.8k,298,371,351,5
Ceat Tyres,Auto Components | Nagpur +141 other locations,3.9,(3.4k),3.4k,13.1k,215,47,348,8
RSPL Group,FMCG | Kanpur +258 other locations,4.1,(3.4k),3.4k,9.7k,265,53,301,8
TVS Credit Services Ltd,NBFC | Chennai +444 other locations,4.2,(3.4k),3.4k,7.5k,168,56,201,12
Ford Motor,Automobile | Chennai +130 other locations,4.2,(3.4k),3.4k,15.6k,176,6,401,12
NatWest Group,Banking | Gurugram +29 other locations,3.9,(3.4k),3.4k,21.8k,240,71,367,11
AGS Health,Analytics & KPO | Chennai +64 other locations,4.0,(3.4k),3.4k,14.9k,221,46,279,--
HARMAN,Consumer Electronics & Appliances | Bengaluru +42 other locations,3.8,(3.3k),3.3k,24.2k,296,157,104,3
Alstom Transportation,Engineering & Construction | Bengaluru +80 other locations,3.7,(3.3k),3.3k,15.8k,284,201,181,8
Croma,Retail | Mumbai +191 other locations,3.8,(3.3k),3.3k,9.6k,192,67,192,9
Conduent,BPO | Bengaluru +36 other locations,3.4,(3.3k),3.3k,17.4k,241,472,369,10
Niva Bupa Health Insurance Company,Insurance | New Delhi +323 other locations,4.0,(3.3k),3.3k,8.7k,382,86,123,13
InterGlobe Aviation,Aviation | New Delhi +104 other locations,3.4,(3.3k),3.3k,13.8k,379,25,322,5
Indian Air Force,Defence & Aerospace | New Delhi +134 other locations,4.6,(3.3k),3.3k,5.3k,86,2,357,--
Tata Technologies,Automobile | Pune +57 other locations,3.4,(3.3k),3.3k,23.4k,316,194,315,14
Tata AIG,Insurance | Mumbai +262 other locations,4.0,(3.3k),3.3k,11.8k,196,65,249,6
Canara HSBC Life Insurance,Insurance | Gurugram +366 other locations,4.1,(3.3k),3.3k,6.5k,579,--,187,10
GeBBS Healthcare Solutions,BPO | Mumbai +26 other locations,3.8,(3.3k),3.3k,11.4k,186,68,295,11
UPL,Agro Chemicals | Ankleshwar +185 other locations,4.1,(3.2k),3.2k,11.2k,225,40,295,2
Sagility,BPO | Bengaluru +28 other locations,3.9,(3.2k),3.2k,12.9k,253,85,59,85
Tata AutoComp Systems,Auto Components | Pune +78 other locations,3.7,(3.2k),3.2k,10.9k,219,69,183,5
PepsiCo,Food Processing | Hyderabad +280 other locations,4.0,(3.2k),3.2k,14.2k,251,181,250,18
Allcargo Logistics,Logistics | Mumbai +175 other locations,3.8,(3.2k),3.2k,7.1k,139,25,338,10
Max Healthcare,Healthcare | New Delhi +78 other locations,4.0,(3.2k),3.2k,10.6k,195,136,283,26
Jindal Stainless,Iron & Steel | Jajpur +77 other locations,4.2,(3.2k),3.2k,11.9k,329,122,197,12
Mankind Pharma,Pharma | New Delhi +247 other locations,3.8,(3.2k),3.2k,9.8k,261,5,253,14
Titan Company,Retail | Bengaluru +185 other locations,4.2,(3.2k),3.2k,9.8k,211,81,336,16
Amazon Transportation Services,Logistics | Hyderabad +223 other locations,4.2,(3.2k),3.2k,8.6k,261,--,250,23
Dilip Buildcon,Engineering & Construction | Bhopal +230 other locations,3.9,(3.2k),3.2k,8k,192,10,301,26
Walmart,Retail | Bengaluru +91 other locations,3.5,(3.1k),3.1k,24.2k,447,249,323,12
Varroc Group,Auto Components | Pune +63 other locations,3.6,(3.1k),3.1k,9.7k,226,21,234,5
Societe Generale Global Solution Centre,IT Services & Consulting | Bengaluru +23 other locations,3.6,(3.1k),3.1k,23.5k,305,42,297,--
S&P Global,Analytics & KPO | Hyderabad +48 other locations,4.0,(3.1k),3.1k,21k,336,178,217,--
Marpu Foundation,Non-Profit | Hyderabad +61 other locations,4.9,(3.1k),3.1k,61,266,--,8,5
MSN Laboratories,Pharma | Hyderabad +106 other locations,3.6,(3.1k),3.1k,9.6k,180,38,158,7
Quest Global,IT Services & Consulting | Bengaluru +49 other locations,3.5,(3.1k),3.1k,22.1k,368,202,196,11
Afcons Infrastructure,Engineering & Construction | Mumbai +124 other locations,4.2,(3.1k),3.1k,8.7k,273,36,316,14
Ola Electric Mobility,Automobile | Bengaluru +442 other locations,3.3,(3.1k),3.1k,9.7k,312,--,83,29
Torrent Pharmaceuticals,Pharma | Ahmedabad +131 other locations,4.0,(3.1k),3.1k,10.5k,173,33,314,3
ESAF Small Finance Bank,Banking | Thrissur +458 other locations,3.6,(3.1k),3.1k,7.8k,175,60,107,23
IDFC FIRST Bharat,Financial Services | Chennai +443 other locations,4.2,(3.1k),3.1k,5.2k,156,11,75,2
DS Group,FMCG | Noida +287 other locations,4.1,(3k),3k,7.4k,233,46,218,7
HDFC Sales,Financial Services | Mumbai +351 other locations,3.9,(3k),3k,8.2k,198,33,193,2
Future Group,Retail | Mumbai +207 other locations,4.2,(3k),3k,6.3k,84,--,423,3
Square Yards,Internet | Gurugram +51 other locations,3.5,(3k),3k,9.5k,234,99,237,37
Tata Elxsi,IT Services & Consulting | Bengaluru +31 other locations,3.4,(3k),3k,24.2k,345,87,204,8
Zensar Technologies,IT Services & Consulting | Pune +29 other locations,3.7,(3k),3k,25.8k,285,446,246,24
Bharat Financial Inclusion,Financial Services | Hyderabad +509 other locations,3.7,(3k),3k,5.5k,127,1,180,24
CMS IT Services,IT Services & Consulting | Mumbai +153 other locations,3.1,(3k),3k,9.4k,161,58,195,7
Suzlon Group,Power | Pune +145 other locations,4.0,(3k),3k,7.8k,183,23,327,5
I Process Services,Recruitment | Mumbai +405 other locations,3.8,(3k),3k,5.6k,140,--,128,4
Indus Towers,Telecom | Gurugram +243 other locations,3.6,(3k),3k,9.4k,229,56,205,11
Tata Electronics,Semiconductors | Hosur +59 other locations,3.9,(3k),3k,12.6k,286,116,70,6
ACC,Building Material | Mumbai +275 other locations,3.9,(3k),3k,9k,238,13,275,5
Fujitsu,IT Services & Consulting | Pune +41 other locations,3.8,(3k),3k,17.8k,214,115,194,19
VVDN Technologies,IT Services & Consulting | Gurugram +51 other locations,3.6,(3k),3k,14.1k,264,9,131,12
Eternal Limited,Internet | Gurugram +219 other locations,3.6,(3k),3k,15k,366,21,223,12
Zepto,Internet | Bengaluru +107 other locations,3.6,(2.9k),2.9k,10.4k,472,42,39,13
IKS Health,BPO | Mumbai +31 other locations,3.6,(2.9k),2.9k,11.7k,271,12,232,14
Shoppers Stop,Retail | Mumbai +85 other locations,4.0,(2.9k),2.9k,7k,149,36,320,17
Nokia,Telecom | Bengaluru +165 other locations,4.0,(2.9k),2.9k,17.2k,331,137,545,15
Yazaki,Auto Components | Pune +94 other locations,3.9,(2.9k),2.9k,9.2k,194,2,259,2
Apollo Tyres,Auto Components | Chennai +179 other locations,4.0,(2.9k),2.9k,10k,155,16,323,7
Shree Cement,Building Material | Beawar +261 other locations,3.8,(2.9k),2.9k,10k,234,11,221,15
Fiserv,FinTech | Pune +33 other locations,2.8,(2.9k),2.9k,17.8k,199,26,319,11
Britannia,FMCG | Pune +306 other locations,4.0,(2.8k),2.8k,8.4k,240,19,251,8
Landmark Group,Retail | Bengaluru +175 other locations,3.8,(2.8k),2.8k,9.6k,179,6,267,9
Dalmia Bharat Cement,Building Material | Guwahati +256 other locations,3.9,(2.8k),2.8k,5.7k,208,1,248,16
SRF,Chemicals | Bharuch +67 other locations,4.1,(2.8k),2.8k,9.2k,212,14,253,5
UnitedHealth,Healthcare | Hyderabad +18 other locations,4.0,(2.8k),2.8k,13.8k,84,--,432,--
Blue Dart Express Ltd,Logistics | Mumbai +279 other locations,3.9,(2.8k),2.8k,6.9k,135,10,237,9
Kansai Nerolac Paints,Chemicals | Mumbai +261 other locations,3.8,(2.8k),2.8k,8k,198,66,196,6
Nestlé,FMCG | Gurugram +282 other locations,3.7,(2.8k),2.8k,10.2k,288,20,321,19
Exl India,Logistics | New Delhi +45 other locations,3.5,(2.8k),2.8k,17.8k,135,--,168,1
ZS,Management Consulting | Pune +17 other locations,3.1,(2.8k),2.8k,21.8k,530,129,266,23
Exide Industries,Auto Components | Kolkata +198 other locations,3.4,(2.8k),2.8k,8.9k,221,54,244,6
Shell,Oil & Gas | Bengaluru +91 other locations,3.9,(2.8k),2.8k,14.3k,239,44,261,8
Star Health & Allied Insurance,Insurance | Chennai +336 other locations,3.5,(2.7k),2.7k,10.4k,159,22,171,17
Physicswallah,EdTech | Noida +139 other locations,3.6,(2.7k),2.7k,9.2k,301,375,40,11
KPMG Global Services,Management Consulting | Bengaluru +38 other locations,3.4,(2.7k),2.7k,24.4k,271,46,9,--
Flex,Electronics Manufacturing | Chennai +46 other locations,3.9,(2.7k),2.7k,15.7k,215,49,439,14
Foxconn,Electronics Manufacturing | Chennai +64 other locations,3.8,(2.7k),2.7k,11.7k,242,79,177,3
TVS Supply Chain Solutions,Logistics | Chennai +155 other locations,3.8,(2.7k),2.7k,8.6k,162,15,197,21
Micro Labs,Pharma | Bengaluru +155 other locations,3.6,(2.7k),2.7k,9.9k,156,22,208,2
ElasticRun,Logistics | Pune +390 other locations,3.6,(2.7k),2.7k,6.3k,278,6,226,45
KFintech,Financial Services | Hyderabad +113 other locations,3.4,(2.7k),2.7k,11.2k,180,22,53,2
Whitehat jr,EdTech | Mumbai +48 other locations,3.3,(2.7k),2.7k,9k,265,--,944,3
Capita,BPO | Pune +32 other locations,3.5,(2.7k),2.7k,12.6k,169,38,331,3
G4S,Law Enforcement & Security | Gurugram +165 other locations,4.0,(2.7k),2.7k,5.2k,134,819,240,15
Ajanta Pharma,Pharma | Mumbai +118 other locations,3.9,(2.7k),2.7k,9k,170,18,216,10
Blue Star,Consumer Electronics & Appliances | Mumbai +148 other locations,4.0,(2.7k),2.7k,9.9k,200,75,241,18
Voltas,Consumer Electronics & Appliances | Mumbai +203 other locations,4.0,(2.6k),2.6k,8.6k,177,33,258,1
Care Health Insurance,Insurance | Gurugram +251 other locations,3.5,(2.6k),2.6k,8.8k,165,45,167,2
Movate,IT Services & Consulting | Chennai +38 other locations,3.1,(2.6k),2.6k,15.3k,297,119,6,24
Gallagher,Insurance | Bengaluru +29 other locations,3.6,(2.6k),2.6k,14.7k,279,131,126,1
Sonalika Tractors,Automobile | Hoshiarpur +195 other locations,3.5,(2.6k),2.6k,9.1k,177,--,174,4
Photon Interactive,IT Services & Consulting | Chennai +19 other locations,4.1,(2.6k),2.6k,7.6k,140,725,123,--
BlackBuck,Internet | Bengaluru +362 other locations,3.7,(2.6k),2.6k,6.4k,217,26,247,13
Tata Advanced Systems,Defence & Aerospace | Bengaluru +58 other locations,3.7,(2.6k),2.6k,13.2k,191,--,140,6
NoBroker,Internet | Bengaluru +46 other locations,3.0,(2.6k),2.6k,11k,288,319,358,25
DBS Bank,Banking | Hyderabad +179 other locations,3.7,(2.6k),2.6k,13.4k,202,303,194,11
Adani Power,Power | Mundra +129 other locations,3.7,(2.6k),2.6k,10.1k,326,--,169,9
ACT Fibernet,Telecom | Hyderabad +57 other locations,3.8,(2.6k),2.6k,7.9k,166,151,259,16
Domino's Pizza,Hospitality | New Delhi +252 other locations,3.9,(2.6k),2.6k,4.2k,136,--,396,16
Foundever,BPO | Hyderabad +21 other locations,3.4,(2.6k),2.6k,9k,187,41,204,14
Fortis Healthcare,Healthcare | New Delhi +69 other locations,4.0,(2.6k),2.6k,7.7k,197,993,143,3
IntouchCX,BPO | Hyderabad +22 other locations,2.7,(2.6k),2.6k,10.4k,241,179,153,17
Himalaya Wellness,Pharma | Bengaluru +243 other locations,3.9,(2.6k),2.6k,6k,152,35,259,9
BT Group,Telecom | Gurugram +26 other locations,3.8,(2.6k),2.6k,12k,232,23,273,24
Laurus Labs,Pharma | Visakhapatnam +34 other locations,4.3,(2.6k),2.6k,7.3k,158,6,214,11
Sahrudaya Healthcare (Medicover Hospitals),Healthcare | Hyderabad +46 other locations,4.4,(2.6k),2.6k,3.6k,147,19,1,4
V-Mart,Retail | Gurugram +286 other locations,4.0,(2.5k),2.5k,4.4k,196,28,217,15
Alldigi Tech,BPO | Chennai +36 other locations,3.9,(2.5k),2.5k,7.6k,236,20,113,33
JCB,Industrial Machinery | Pune +111 other locations,3.8,(2.5k),2.5k,9.9k,174,--,236,8
Sterlite Technologies,Hardware & Networking | Chhatrapati Sambhajinagar +100 other locations,3.8,(2.5k),2.5k,10.1k,186,126,211,10
Northern Trust Operating Services,Financial Services | Bengaluru +27 other locations,3.6,(2.5k),2.5k,17.8k,244,122,229,13
Bajaj Electricals,Consumer Electronics & Appliances | Mumbai +233 other locations,3.9,(2.5k),2.5k,7.2k,154,22,292,6
Sammaan Capital Limited,NBFC | Gurugram +199 other locations,3.7,(2.5k),2.5k,5.8k,114,21,121,2
Tractors and Farm Equipment,Industrial Machinery | Chennai +191 other locations,3.9,(2.5k),2.5k,8.5k,137,40,278,9
Parle Agro,Beverage | Mumbai +259 other locations,3.9,(2.5k),2.5k,7.1k,150,1,214,9
Adani Group,Power | Ahmedabad +201 other locations,3.8,(2.5k),2.5k,11.3k,307,555,109,8
Planet Spark,EdTech | Gurugram +59 other locations,3.8,(2.5k),2.5k,3.8k,602,69,196,1
ICICI Securities,Financial Services | Mumbai +151 other locations,3.9,(2.5k),2.5k,9.7k,199,8,192,4
CorroHealth Infotech,Analytics & KPO | Hyderabad +38 other locations,3.6,(2.5k),2.5k,7.8k,286,52,10,18
Emcure Pharmaceuticals,Pharma | Pune +119 other locations,3.6,(2.5k),2.5k,8.5k,131,66,238,13
Biocon Limited,Biotechnology | Bengaluru +65 other locations,4.0,(2.5k),2.5k,11.6k,189,36,5,1
McDonald's,Hospitality | New Delhi +151 other locations,3.9,(2.4k),2.4k,5k,160,--,413,6
Hero FinCorp,NBFC | New Delhi +395 other locations,3.9,(2.4k),2.4k,5.8k,124,55,129,2
Intellect Design Arena,Software Product | Chennai +40 other locations,3.5,(2.4k),2.4k,14k,183,25,118,8
Paras Hospital,Healthcare | Patna +60 other locations,4.1,(2.4k),2.4k,3.2k,101,78,128,43
TaskUs,BPO | Indore +37 other locations,3.0,(2.4k),2.4k,10k,232,264,124,15
Datamatics Global Services,IT Services & Consulting | Mumbai +37 other locations,3.4,(2.4k),2.4k,11.7k,184,68,185,5
Mahindra Holidays & Resorts,Hospitality | Mumbai +113 other locations,3.5,(2.4k),2.4k,6k,133,64,202,16
Mahindra Rural Housing Finance,NBFC | Mumbai +471 other locations,4.0,(2.4k),2.4k,4.8k,105,13,183,6
Patanjali Ayurved,FMCG | Haridwar +297 other locations,3.9,(2.4k),2.4k,5.8k,138,--,248,3
Cadila Pharmaceuticals,Pharma | Ahmedabad +136 other locations,3.2,(2.4k),2.4k,8.1k,163,100,174,13
Statestreet HCL Services,BPO | Chennai +18 other locations,3.4,(2.4k),2.4k,12.9k,221,--,201,--
Syngene International,Clinical Research | Bengaluru +22 other locations,3.8,(2.4k),2.4k,12.7k,191,8,219,16
GAO Tek,Electrical Equipment | New York +44 other locations,4.4,(2.4k),2.4k,264,650,--,52,1
Aditya Birla Group,Metals & Mining | Mumbai +272 other locations,4.1,(2.4k),2.4k,10.2k,244,2,251,15
Taj Hotels Resorts and Palaces,Hospitality | Mumbai +112 other locations,4.2,(2.4k),2.4k,4.9k,164,240,180,5
Cholamandalam MS General Insurance,Insurance | Chennai +394 other locations,3.7,(2.4k),2.4k,5.9k,115,20,169,4
3i Infotech,IT Services & Consulting | Mumbai +131 other locations,3.4,(2.4k),2.4k,10.7k,168,76,150,3
Bureau Veritas,Other | Mumbai +150 other locations,3.8,(2.4k),2.4k,8.3k,147,47,183,12
Info Edge,Internet | Noida +70 other locations,3.9,(2.4k),2.4k,11.4k,385,389,301,28
Axis Direct,Financial Services | Mumbai +270 other locations,3.7,(2.4k),2.4k,4.6k,88,53,228,--
Capgemini Engineering,IT Services & Consulting | Bengaluru +28 other locations,3.3,(2.4k),2.4k,13.5k,403,--,140,4
RMSI,IT Services & Consulting | Hyderabad +25 other locations,3.5,(2.4k),2.4k,9.2k,195,9,185,4
Delhi Public School,Education & Training | New Delhi +277 other locations,3.7,(2.4k),2.4k,5.3k,160,114,259,8
Newgen Software Technologies,IT Services & Consulting | Noida +32 other locations,4.1,(2.4k),2.4k,11.7k,209,51,147,8
