Company_name,Description,Ratings,Rating_count,No_of_reviews,Salaries,Interviews,Jobs,Benefits,Photos
FDC,Pharma | Mumbai +129 other locations,3.7,(1.3k),1.3k,3.7k,70,28,86,5
Grant Thornton,Accounting & Auditing | Bengaluru +59 other locations,3.4,(1.3k),1.3k,11.6k,120,304,84,--
Brillio,IT Services & Consulting | Bengaluru +14 other locations,3.4,(1.3k),1.3k,10.7k,141,112,77,25
Hindware Limited,Building Material | Hyderabad +133 other locations,3.9,(1.3k),1.3k,4.6k,88,7,130,2
GEP Worldwide,IT Services & Consulting | Mumbai +17 other locations,3.6,(1.3k),1.3k,9.6k,157,16,128,12
CreditAccess Grameen,NBFC | Bengaluru +351 other locations,4.0,(1.3k),1.3k,2.6k,54,15,71,14
JioMart,Retail | Mumbai +296 other locations,3.9,(1.3k),1.3k,4.2k,118,--,78,6
ZF Steering Gear,Auto Components | Hyderabad +35 other locations,3.7,(1.3k),1.3k,7.3k,60,4,97,3
Hatsun Agro Product,Food Processing | Chennai +127 other locations,3.8,(1.3k),1.3k,4.7k,84,8,104,1
Big Bazaar,Retail | New Delhi +158 other locations,4.4,(1.3k),1.3k,2.2k,47,--,191,1
CenturyPly,Furniture & Furnishing | Kolkata +147 other locations,3.9,(1.3k),1.3k,4.3k,97,54,60,13
ManpowerGroup,Recruitment | Bengaluru +151 other locations,3.6,(1.3k),1.3k,5.2k,71,191,83,14
VIBGYOR Group of Schools,Education & Training | Bengaluru +37 other locations,3.5,(1.3k),1.3k,4.2k,100,251,102,--
RBL FinServe,Financial Services | Mumbai +366 other locations,3.9,(1.3k),1.3k,3k,66,--,81,6
Cinépolis,Media & Entertainment | New Delhi +61 other locations,3.8,(1.3k),1.3k,2.9k,82,--,151,1
Shubham Housing Development Finance,NBFC | New Delhi +160 other locations,3.9,(1.3k),1.3k,2.9k,52,7,76,9
Decathlon,Retail | Bengaluru +71 other locations,3.7,(1.3k),1.3k,4.3k,120,147,118,20
Baroda Global Shared Services,BPO | Gandhinagar +181 other locations,3.8,(1.3k),1.3k,3k,129,41,30,5
Spicejet,Aviation | New Delhi +60 other locations,3.2,(1.3k),1.3k,5.1k,105,2,155,4
Nippon Paint India,Chemicals | Chennai +163 other locations,4.0,(1.3k),1.3k,4.1k,81,--,85,11
Punjab National Bank,Banking | New Delhi +218 other locations,3.9,(1.3k),1.3k,3k,63,--,97,6
OM Logistics,Logistics | New Delhi +124 other locations,3.9,(1.3k),1.3k,3.9k,93,2,105,1
More Supermarket,Retail | Bengaluru +164 other locations,3.6,(1.3k),1.3k,4k,94,25,58,1
Viraj Profiles,Iron & Steel | Mumbai +28 other locations,4.0,(1.3k),1.3k,4.5k,100,--,147,2
NetAmbit,BPO | Noida +155 other locations,4.0,(1.3k),1.3k,3.2k,171,3,38,7
Atul,Chemicals | Valsad +64 other locations,3.9,(1.3k),1.3k,5.2k,101,1,114,8
Troikaa Pharmaceuticals,Pharma | Ahmedabad +106 other locations,4.1,(1.3k),1.3k,3.9k,117,20,81,6
Astral Pipe,Building Material | Ahmedabad +144 other locations,3.9,(1.3k),1.3k,4.1k,95,50,32,3
Mondelez International,Food Processing | Mumbai +202 other locations,4.1,(1.3k),1.3k,4.7k,75,96,130,10
Bluestock ™,FinTech | Pune +44 other locations,4.5,(1.3k),1.3k,62,387,--,1,1
Fabindia,Retail | New Delhi +82 other locations,3.7,(1.3k),1.3k,4.1k,61,44,120,4
Ion Exchange India,Waste Management | Mumbai +128 other locations,3.7,(1.3k),1.3k,5.2k,98,56,89,5
Luminous Power Technologies,Consumer Electronics & Appliances | Gurugram +134 other locations,4.2,(1.3k),1.3k,4.1k,100,32,128,--
Hindustan Construction Company,Engineering & Construction | Mumbai +93 other locations,4.2,(1.3k),1.3k,3.2k,95,2,158,1
SK Finance Limited,NBFC | Jaipur +274 other locations,3.8,(1.3k),1.3k,3.6k,88,--,15,31
ICICI Prudential Mutual Fund,Financial Services | Mumbai +170 other locations,3.9,(1.3k),1.3k,5.7k,88,--,89,--
Pantaloons,Retail | Mumbai +156 other locations,4.1,(1.3k),1.3k,3.1k,69,--,133,5
Globant,IT Services & Consulting | Pune +17 other locations,3.4,(1.3k),1.3k,10.4k,206,67,102,9
OpenText Technologies,Software Product | Bengaluru +14 other locations,3.3,(1.3k),1.3k,12.2k,196,6,88,3
NxtWave,EdTech | Hyderabad +54 other locations,3.6,(1.3k),1.3k,3.3k,291,88,16,1
Royal Migration Solutions,Other | Dubai +12 other locations,4.9,(1.3k),1.3k,5,1,--,1,--
Samsung Research,IT Services & Consulting | Bengaluru +21 other locations,3.0,(1.3k),1.3k,9.8k,150,1,142,--
Centre for Development of Advanced Computing,IT Services & Consulting | Pune +41 other locations,3.7,(1.3k),1.3k,6.9k,126,2,62,--
Jakson Group,Power | Noida +103 other locations,4.1,(1.3k),1.3k,3.9k,107,13,99,2
T-Systems ICT India,IT Services & Consulting | Pune +16 other locations,3.7,(1.3k),1.3k,8.9k,112,6,92,14
Aarvee Associates,Engineering & Construction | Hyderabad +178 other locations,3.6,(1.3k),1.3k,3.3k,100,--,103,2
Vestas,Power | Chennai +51 other locations,4.1,(1.3k),1.3k,5.3k,99,24,135,6
Sigma Electric Manufacturing Corporation,Industrial Machinery | Pune +24 other locations,4.0,(1.3k),1.3k,2.8k,78,11,206,7
Apex Group,Financial Services | Pune +28 other locations,2.7,(1.3k),1.3k,8.2k,185,378,32,4
ANZ Banking Group,Banking | Bengaluru +17 other locations,3.8,(1.3k),1.3k,8.3k,107,27,102,--
Electronics Corporation of India Limited,Electronics Manufacturing | Hyderabad +57 other locations,4.2,(1.3k),1.3k,3.2k,61,--,106,3
Panasonic,Consumer Electronics & Appliances | Gurugram +124 other locations,4.0,(1.3k),1.3k,4.8k,51,21,149,--
AGS Transact Technologies,FinTech | Mumbai +123 other locations,2.8,(1.3k),1.3k,3.7k,43,--,129,1
Automotive Manufacturers,Automobile | Hyderabad +150 other locations,3.8,(1.3k),1.3k,5.2k,104,44,76,2
Tenneco,Auto Components | Pune +45 other locations,3.6,(1.3k),1.3k,5.3k,72,14,116,--
Godrej Consumer Products,FMCG | Mumbai +149 other locations,4.0,(1.3k),1.3k,4.9k,62,--,120,5
Dell EMC,IT Services & Consulting | Bengaluru +53 other locations,3.7,(1.3k),1.3k,8.5k,74,--,192,1
Spandana Sphoorty Financial,NBFC | Hyderabad +361 other locations,3.7,(1.3k),1.3k,2.4k,52,9,85,9
Fresenius Kabi,Pharma | Pune +65 other locations,4.0,(1.2k),1.2k,4.1k,58,28,117,8
Intertek,"Testing, Inspection and Certification (TIC) | New Delhi +116 other locations",3.7,(1.2k),1.2k,4.1k,85,74,115,9
SKF,Auto Components | Pune +71 other locations,4.0,(1.2k),1.2k,4.6k,77,66,150,3
PNC Infratech,Engineering & Construction | Agra +96 other locations,3.8,(1.2k),1.2k,3.5k,83,--,79,6
H.G. Infra Engineering,Engineering & Construction | Jaipur +99 other locations,4.0,(1.2k),1.2k,3.2k,109,--,91,11
iSON Xperiences,BPO | Chennai +43 other locations,3.2,(1.2k),1.2k,3.3k,80,10,92,2
KIMS Hospital,Healthcare | Hyderabad +60 other locations,3.8,(1.2k),1.2k,3.7k,63,7,79,3
Mu Sigma,Analytics & KPO | Bengaluru +16 other locations,2.5,(1.2k),1.2k,6.8k,252,--,123,11
Jindal X,BPO | New Delhi +22 other locations,3.5,(1.2k),1.2k,2.8k,114,8,155,1
Kalpataru Limited,Real Estate | Mumbai +84 other locations,4.1,(1.2k),1.2k,4.5k,271,19,81,2
Zoho,Software Product | Chennai +37 other locations,4.2,(1.2k),1.2k,10k,586,--,101,24
Prodapt,IT Services & Consulting | Chennai +16 other locations,3.5,(1.2k),1.2k,9.9k,117,63,75,11
Synchrony,Financial Services | Hyderabad +9 other locations,4.3,(1.2k),1.2k,5.5k,95,21,200,23
DP World,Logistics | Mumbai +84 other locations,3.8,(1.2k),1.2k,5.2k,101,158,66,8
Dassault Systemes,Software Product | Pune +13 other locations,3.7,(1.2k),1.2k,7.3k,188,1,135,3
Shriram Pistons & Rings,Auto Components | Bhiwadi +61 other locations,4.0,(1.2k),1.2k,4.5k,76,2,136,4
Oil And Natural Gas Corporation,Oil & Gas | Mumbai +84 other locations,4.3,(1.2k),1.2k,3k,80,--,139,2
AIIMS,Education & Training | New Delhi +77 other locations,4.1,(1.2k),1.2k,4.6k,67,--,68,20
Rupeek,FinTech | Bengaluru +55 other locations,4.1,(1.2k),1.2k,3.3k,133,23,56,2
Rockman Industries,Auto Components | Haridwar +41 other locations,3.8,(1.2k),1.2k,3.8k,95,19,101,2
Parexel International,Clinical Research | Hyderabad +25 other locations,3.8,(1.2k),1.2k,6k,87,2,125,9
Wind World,Power | Jaisalmer +85 other locations,4.0,(1.2k),1.2k,3.3k,88,7,122,--
Diageo,Beverage | Bengaluru +99 other locations,3.8,(1.2k),1.2k,6.4k,93,69,102,2
DLF,Real Estate | Gurugram +35 other locations,4.0,(1.2k),1.2k,4.9k,99,--,74,7
Colliers India,Real Estate | Bengaluru +49 other locations,3.9,(1.2k),1.2k,4.9k,99,80,80,10
Indostar Capital Finance Limited,NBFC | Mumbai +332 other locations,4.3,(1.2k),1.2k,2.1k,200,1,38,6
Qualcomm,Semiconductors | Hyderabad +18 other locations,3.7,(1.2k),1.2k,15.1k,300,11,134,2
Fidelity Investments,Financial Services | Bengaluru +19 other locations,4.1,(1.2k),1.2k,8.1k,128,1,161,--
Nielsen,Analytics & KPO | Bengaluru +74 other locations,3.1,(1.2k),1.2k,6.7k,159,1,129,7
JTEKT,Auto Components | Gurugram +30 other locations,4.1,(1.2k),1.2k,4.4k,96,4,94,4
EbixCash Limited,Software Product | Noida +86 other locations,3.6,(1.2k),1.2k,5.1k,110,--,73,1
Kirloskar Oil Engines,Industrial Machinery | Pune +109 other locations,4.1,(1.2k),1.2k,4.2k,65,11,98,1
DENSO,Auto Components | Gurugram +39 other locations,4.1,(1.2k),1.2k,3.8k,85,1,176,7
Best Sellers,Retail | Mumbai +92 other locations,4.1,(1.2k),1.2k,3k,34,5,130,4
ExcelR,Education & Training | Bengaluru +25 other locations,3.6,(1.2k),1.2k,1.1k,109,55,3,10
PHN Technology,EdTech | Pune +32 other locations,4.3,(1.2k),1.2k,377,42,3,2,8
Ahluwalia Contracts India,Engineering & Construction | New Delhi +55 other locations,4.0,(1.2k),1.2k,3.5k,77,23,70,2
Fidelity National Financial,Financial Services | Bengaluru +16 other locations,3.7,(1.2k),1.2k,6.1k,61,3,154,7
Strides Pharma,Pharma | Bengaluru +43 other locations,3.8,(1.2k),1.2k,4.4k,79,--,151,9
Intel,Semiconductors | Bengaluru +38 other locations,4.1,(1.2k),1.2k,9.3k,242,--,92,8
Genius HRTech,Recruitment | Kolkata +108 other locations,3.8,(1.2k),1.2k,4k,73,1,71,--
Leadec India,Facility Management Services | Pune +82 other locations,4.1,(1.2k),1.2k,3.5k,152,31,87,42
ACG Worldwide,Pharma | Mumbai +31 other locations,3.8,(1.2k),1.2k,4k,86,62,45,5
JK Lakshmi Cement,Building Material | New Delhi +141 other locations,3.7,(1.2k),1.2k,3.7k,81,--,97,2
Baazar Retail Private Limited,Retail | Kolkata +109 other locations,4.5,(1.2k),1.2k,1.5k,85,1,17,12
Innova Solutions,IT Services & Consulting | Hyderabad +37 other locations,3.3,(1.2k),1.2k,8.1k,104,53,18,1
FOCUS EDUMATICS,EdTech | Coimbatore +35 other locations,2.9,(1.2k),1.2k,3.1k,126,--,39,20
Federal Bank,Banking | Mumbai +155 other locations,3.6,(1.2k),1.2k,5.7k,121,--,73,--
Zetwerk,Industrial Machinery | Bengaluru +122 other locations,4.0,(1.2k),1.2k,4.1k,118,35,57,152
Sri Chaitanya Techno Schools,Education & Training | Bengaluru +171 other locations,3.5,(1.2k),1.2k,3.5k,76,--,1,1
Electronica Finance,NBFC | Pune +174 other locations,4.1,(1.2k),1.2k,2.9k,142,25,34,20
Thyrocare Technologies,Healthcare | Mumbai +77 other locations,3.7,(1.2k),1.2k,4.4k,88,14,92,4
PayPal,FinTech | Bengaluru +15 other locations,3.7,(1.2k),1.2k,10k,243,--,121,6
Salesforce,Software Product | Hyderabad +40 other locations,3.9,(1.2k),1.2k,14.4k,251,324,105,18
Prism Johnson,Building Material | Mumbai +147 other locations,3.7,(1.2k),1.2k,4.5k,71,19,64,3
HFCL Limited,Telecom | Hyderabad +112 other locations,3.8,(1.2k),1.2k,4.2k,86,1,90,2
Meril,Medical Equipment | Vapi +84 other locations,3.6,(1.2k),1.2k,5k,88,26,75,44
Indira IVF Hospital,Healthcare | Mumbai +105 other locations,3.9,(1.2k),1.2k,3k,78,35,78,7
Barclays Shared Services,Financial Services | Chennai +17 other locations,3.8,(1.2k),1.2k,4.7k,38,778,178,--
Aptiv,Auto Components | Bengaluru +26 other locations,3.4,(1.2k),1.2k,8.5k,124,6,47,23
Podar International School,Education & Training | Mumbai +125 other locations,4.1,(1.2k),1.2k,3.2k,82,8,114,9
Aparna Constructions and Estates,Real Estate | Hyderabad +22 other locations,3.9,(1.2k),1.2k,4k,113,57,96,23
Ocwen Financial Solutions,Financial Services | Bengaluru +9 other locations,3.8,(1.2k),1.2k,4.3k,53,30,170,1
The Jaypee Group,Engineering & Construction | Noida +107 other locations,3.9,(1.2k),1.2k,3.4k,51,12,115,1
Schaeffler India,Auto Components | Vadodara +28 other locations,4.1,(1.2k),1.2k,5.7k,66,4,107,9
Johnson Lifts,Industrial Machinery | Chennai +75 other locations,3.9,(1.2k),1.2k,3.6k,50,10,92,1
Coca-Cola Company,Beverage | Bengaluru +208 other locations,4.0,(1.2k),1.2k,3.4k,107,--,104,4
Apollo Health and Lifestyle Limited,Healthcare | Hyderabad +94 other locations,4.3,(1.2k),1.2k,3.5k,118,64,68,59
Birla Corporation,Building Material | Satna +146 other locations,4.1,(1.2k),1.2k,3.8k,75,12,84,7
Balkrishna Industries,Auto Components | Bhuj +35 other locations,4.0,(1.2k),1.2k,4.3k,67,--,54,--
London Stock Exchange Group,Financial Services | Bengaluru +11 other locations,3.6,(1.2k),1.2k,11.2k,159,2,54,--
MDIndia Health Insurance TPA,Insurance | Pune +94 other locations,3.6,(1.1k),1.1k,3.7k,71,33,86,3
Nilkamal,Furniture & Furnishing | Mumbai +113 other locations,3.7,(1.1k),1.1k,3.7k,82,12,94,--
Edelweiss,Financial Services | Mumbai +114 other locations,3.6,(1.1k),1.1k,5.5k,63,--,132,--
Dhoot Transmission,Auto Components | Chhatrapati Sambhajinagar +43 other locations,3.7,(1.1k),1.1k,3.9k,69,10,107,3
Dishtv,Broadcasting | Noida +151 other locations,3.4,(1.1k),1.1k,3.3k,77,15,104,1
Deccan Fine Chemicals,Agro Chemicals | Tuni +31 other locations,3.6,(1.1k),1.1k,5.2k,107,8,61,--
Biocon Biologics,Biotechnology | Bengaluru +27 other locations,3.7,(1.1k),1.1k,6.9k,111,3,353,14
CaratLane - A Tata Product,Jewellery | Chennai +87 other locations,4.0,(1.1k),1.1k,3.1k,68,10,79,49
Imperial Auto Industries,Auto Components | Faridabad +37 other locations,3.8,(1.1k),1.1k,4.9k,79,11,67,13
Edelweiss Life Insurance,Insurance | Mumbai +124 other locations,3.7,(1.1k),1.1k,3.7k,59,39,96,2
Motilal Oswal Home Finance,NBFC | Mumbai +130 other locations,4.3,(1.1k),1.1k,1.4k,127,--,23,10
Bajaj Motors,Auto Components | Gurugram +91 other locations,3.9,(1.1k),1.1k,3.4k,69,13,109,--
IIFL Home Finance,NBFC | Gurugram +265 other locations,3.8,(1.1k),1.1k,2.8k,58,1.7k,16,2
Kohler,Building Material | Pune +52 other locations,3.7,(1.1k),1.1k,5.1k,78,7,75,13
INDO-MIM,Metals & Mining | Bengaluru +35 other locations,4.0,(1.1k),1.1k,4.4k,78,5,115,--
Jacobs Engineering Group,Engineering & Construction | Mumbai +41 other locations,4.1,(1.1k),1.1k,5.3k,91,18,92,1
Piaggio,Automobile | Pune +84 other locations,3.6,(1.1k),1.1k,3.9k,74,37,123,4
Stanza Living,Internet | Bengaluru +37 other locations,3.3,(1.1k),1.1k,3.6k,112,21,70,34
Barbeque Nation,Hospitality | Bengaluru +83 other locations,3.9,(1.1k),1.1k,2.7k,50,17,119,23
Onward Technologies Inc,IT Services & Consulting | Pune +64 other locations,2.9,(1.1k),1.1k,6.2k,93,31,42,16
Jabil Circuit India,Electronics Manufacturing | Pune +30 other locations,4.0,(1.1k),1.1k,4.3k,66,70,90,1
Unicharm,FMCG | Gurugram +192 other locations,3.9,(1.1k),1.1k,2.8k,66,1,105,--
Navitasys India,Electronics Manufacturing | Bawal +28 other locations,4.1,(1.1k),1.1k,2.7k,145,5,55,4
Wonder Home Finance,NBFC | Jaipur +120 other locations,4.6,(1.1k),1.1k,768,192,3,9,31
Asirvad Microfinance,NBFC | Chennai +322 other locations,3.8,(1.1k),1.1k,2.3k,48,--,61,16
Advantmed,Healthcare | Ahmedabad +16 other locations,4.1,(1.1k),1.1k,2.7k,171,27,54,5
Wistron,Electronics Manufacturing | Bengaluru +22 other locations,4.0,(1.1k),1.1k,5.1k,93,--,131,2
V2 Retail,Retail | New Delhi +137 other locations,3.3,(1.1k),1.1k,2.6k,91,44,86,13
TK Elevator,Industrial Machinery | Pune +80 other locations,3.8,(1.1k),1.1k,4.2k,66,7,97,1
Air India Sats Airport Services,Aviation | New Delhi +46 other locations,3.6,(1.1k),1.1k,2.5k,68,--,70,--
MAHLE ANAND Filter Systems,Auto Components | Pune +40 other locations,3.9,(1.1k),1.1k,3.5k,42,--,110,2
MG Motor,Automobile | Vadodara +101 other locations,3.9,(1.1k),1.1k,4.8k,80,28,77,1
Zydus Wellness,FMCG | Ahmedabad +130 other locations,4.1,(1.1k),1.1k,2.7k,106,10,74,9
Sundaram Finance,NBFC | Chennai +250 other locations,3.9,(1.1k),1.1k,3k,47,489,88,9
Hyundai Mobis,Auto Components | Chennai +47 other locations,3.7,(1.1k),1.1k,5.2k,80,12,126,6
Svatantra Microfin,NBFC | Mumbai +337 other locations,3.9,(1.1k),1.1k,2.2k,46,9,76,18
One Point One Solutions Ltd.,BPO | Bengaluru +18 other locations,3.4,(1.1k),1.1k,3.1k,84,80,89,2
Sri Chaitanya Educational Institutions,Education & Training | Hyderabad +103 other locations,3.6,(1.1k),1.1k,3k,52,2,67,10
Hikal,Pharma | Bengaluru +22 other locations,3.8,(1.1k),1.1k,4.7k,76,70,86,4
Kirloskar Brothers,Industrial Machinery | Pune +74 other locations,3.7,(1.1k),1.1k,4.5k,93,40,97,12
VMware Software,Software Product | Bengaluru +17 other locations,4.4,(1.1k),1.1k,8.9k,146,21,130,--
TÜV NORD,"Testing, Inspection and Certification (TIC) | Pune +91 other locations",3.7,(1.1k),1.1k,4k,81,31,68,1
Saipem,Engineering & Construction | Chennai +42 other locations,4.2,(1.1k),1.1k,3.4k,55,25,148,19
Tube Investments of India,Engineering & Construction | Chennai +65 other locations,3.8,(1.1k),1.1k,3.6k,70,28,53,17
Vedanta Aluminium,Metals & Mining | Jharsuguda +46 other locations,3.8,(1.1k),1.1k,4.5k,70,--,113,15
Syngenta,Agriculture | Pune +173 other locations,4.2,(1.1k),1.1k,3.7k,81,17,95,5
Godrej Agrovet,Agriculture | Mumbai +146 other locations,3.9,(1.1k),1.1k,3.5k,63,4,79,6
ICON Plc,Clinical Research | Chennai +23 other locations,4.0,(1.1k),1.1k,4.4k,137,7,54,100
Knorr-Bremse,Auto Components | Pune +33 other locations,3.3,(1.1k),1.1k,5.1k,72,8,115,--
Northcorp Software,IT Services & Consulting | Gurugram +7 other locations,4.9,(1.1k),1.1k,220,865,4,54,1
CALIBEHR,IT Services & Consulting | Mumbai +184 other locations,4.0,(1.1k),1.1k,2.7k,70,17,62,3
Unity Small Finance Bank,Banking | Mumbai +149 other locations,3.6,(1.1k),1.1k,4.2k,80,26,12,13
Aarvi Encon,Recruitment | Mumbai +132 other locations,3.9,(1.1k),1.1k,3k,83,--,67,4
HPCL-Mittal Energy Limited,Petrochemicals | Bathinda +29 other locations,4.3,(1.1k),1.1k,4.6k,47,--,107,18
Adani Ports and SEZ,Ports & Shipping | Mundra +60 other locations,3.6,(1.1k),1.1k,3.9k,77,--,124,15
Xyz Company,Financial Services | Bengaluru +90 other locations,3.8,(1.1k),1.1k,47.3k,535,--,63,--
Gmmco,Industrial Machinery | Chennai +90 other locations,4.1,(1.1k),1.1k,2.9k,53,5,110,1
TKIL,Industrial Machinery | Pune +66 other locations,4.1,(1.1k),1.1k,4.6k,75,18,93,5
Vayona Energy,Power | Bengaluru +68 other locations,4.0,(1.1k),1.1k,4.9k,60,5,102,4
GAIL,Oil & Gas | New Delhi +104 other locations,4.4,(1.1k),1.1k,3.2k,81,--,88,5
Hinduja Housing Finance,NBFC | New Delhi +215 other locations,3.7,(1.1k),1.1k,2.8k,48,33,30,8
Metropolis Healthcare,Healthcare | Mumbai +104 other locations,3.9,(1.1k),1.1k,3.6k,68,17,72,3
Jet Airways,Aviation | Mumbai +44 other locations,4.6,(1.1k),1.1k,1.9k,24,--,180,--
Power Grid Corporation of India,Power | Gurugram +235 other locations,4.3,(1.1k),1.1k,2k,79,--,79,6
Tata Capital Housing Finance,NBFC | Mumbai +170 other locations,4.0,(1.1k),1.1k,3.1k,50,1,1,1
Pernod Ricard,Beverage | Gurugram +121 other locations,3.5,(1.1k),1.1k,4.6k,62,7,110,6
Dana Anand,Auto Components | Pune +49 other locations,4.0,(1.1k),1.1k,2.9k,56,--,127,6
Nexa,Automobile | New Delhi +216 other locations,3.9,(1.1k),1.1k,2.3k,41,--,103,1
Bajaj Capital Insurance Broking Limited,Insurance | New Delhi +141 other locations,4.4,(1.1k),1.1k,1.3k,229,--,41,12
Klm Axiva Finvest,NBFC | Bengaluru +158 other locations,4.4,(1.1k),1.1k,781,438,4,6,15
Aspire Systems,IT Services & Consulting | Chennai +23 other locations,3.8,(1.1k),1.1k,9.9k,129,123,84,--
Thermo Fisher Scientific,Biotechnology | Bengaluru +36 other locations,3.8,(1.1k),1.1k,6.7k,108,276,93,1
Innodata India Private Limited,IT Services & Consulting | Noida +23 other locations,3.6,(1.1k),1.1k,3k,108,69,55,--
Amazon Sellers Services,Internet | Bengaluru +68 other locations,4.0,(1.1k),1.1k,2.5k,132,--,101,--
